filename,ImageName,imageID,url,comments,type,category
sci221.png,2010 Marchesin 10.1109:TVCG.2010.212 4.png,,,,,
sci333.png,2011 Schlegel 10.1109:TVCG.2011.198 3.png,,,,,
sci1135.png,2017 Sauer 10.1109:TVCG.2016.2620975 9.png,,,,,
sci160.png,2010 Ferstl 10.1109:TVCG.2010.169 3.png,,,,,
sci1066.png,2017 Klein 10.1109:TVCG.2017.2744258 2.png,,,,,
sci865.png,2015 Weiss 10.1109:TVCG.2015.2467412 5.png,,,,,
sci799.png,2015 Lawonn 10.1109:TVCG.2015.2467961 10.png,,,,,
sci613.png,2014 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2014.2346403 6.png,,,,,
sci538.png,2013 Kretschmer 10.1109:TVCG.2013.169 2.png,,,,,
sci952.png,2016 Meuschke 10.1109:TVCG.2016.2598795 9.png,,,,,
sci755.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 1.png,,,,,
sci1106.png,2017 Mohammed 10.1109:TVCG.2017.2744278 18.png,,,,,
sci883.png,2016 Ferstl 10.1109:TVCG.2016.2598868 8.png,,,,,
sci70.png,2008 Wang 10.1109:TVCG.2008.140 3.png,,,,,
sci947.png,2016 Meuschke 10.1109:TVCG.2016.2598795 13.png,,,,,
sci90.png,2009 Correa 10.1109:TVCG.2009.189 1.png,,,,,
sci475.png,2012 Yu 10.1109:TVCG.2012.217 1.png,,,,,
sci1038.png,2017 Hadwiger 10.1109:TVCG.2017.2744238 2.png,,,,,
sci411.png,2012 LaÃÂÃÂÃÂÃÂ theÃÂÃÂÃÂÃÂn 10.1109:TVCG.2012.203 5.png,,,,,
sci953.png,2016 Nadeem 10.1109:TVCG.2016.2598791 1.png,,,,,
sci1107.png,2017 Mohammed 10.1109:TVCG.2017.2744278 19.png,,,,,
sci945.png,2016 Meuschke 10.1109:TVCG.2016.2598795 11.png,,,,,
sci926.png,2016 Kolesar 10.1109:TVCG.2016.2598870 6.png,,,,,
sci896.png,2016 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2016.2599016 18.png,,,,,
sci749.png,2015 Ferstl 10.1109:TVCG.2015.2467204 7.png,,,,,
sci403.png,2012 JoÃÂÃÂÃÂÃÂ nsson 10.1109:TVCG.2012.232 3.png,,,,,
sci37.png,2008 Leitte 10.1109:TVCG.2008.116 1.png,,,,,
sci289.png,2011 Koehler 10.1109:TVCG.2011.260 4.png,,,,,
sci800.png,2015 Lawonn 10.1109:TVCG.2015.2467961 11.png,,,,,
sci801.png,2015 Lawonn 10.1109:TVCG.2015.2467961 15.png,,,,,
sci462.png,2012 Ushizima 10.1109:TVCG.2012.200 3.png,,,,,
sci1064.png,2017 Klein 10.1109:TVCG.2017.2744258 18.png,,,,,
sci383.png,2012 Grottel 10.1109:TVCG.2012.282 6.png,,,,,
sci1115.png,2017 Quan 10.1109:TVCG.2017.2744078 10.png,,,,,
sci610.png,2014 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2014.2346403 3.png,,,,,
sci1016.png,2016 Wald 10.1109:TVCG.2016.2599041 16.png,,,,,
sci601.png,2014 GlaÃÂ¢ÃÂÃÂÃÂÃÂ¼er 10.1109:TVCG.2014.2346406 10.png,,,,,
sci1109.png,2017 Mohammed 10.1109:TVCG.2017.2744278 3.png,,,,,
sci187.png,2010 Jeong 10.1109:TVCG.2010.168 1.png,,,,,
sci499.png,2013 Beyer 10.1109:TVCG.2013.142 1.png,,,,,
sci584.png,2014 Berge 10.1109:TVCG.2014.2346317 11.png,,,,,
sci814.png,2015 Marino 10.1109:TVCG.2015.2467413 3.png,,,,,
sci807.png,2015 Lawonn 10.1109:TVCG.2015.2467961 3.png,,,,,
sci254.png,2011 Chen 10.1109:TVCG.2011.164 2.png,,,,,
sci389.png,2012 Gyulassy 10.1109:TVCG.2012.209 1.png,,,,,
sci850.png,2015 Wald 10.1109:SciVis.2015.7429492 6.png,,,,,
sci818.png,2015 Marino 10.1109:TVCG.2015.2467413 7.png,,,,,
sci229.png,2010 Pelt 10.1109:TVCG.2010.153 1.png,,,,,
sci754.png,2015 Guo 10.1109:TVCG.2015.2466838 12.png,,,,,
sci267.png,2011 Gasteiger 10.1109:TVCG.2011.243 2.png,,,,,
sci244.png,2010 Tateosian 10.1109:TVCG.2010.202 2.png,,,,,
sci743.png,2015 Ferstl 10.1109:TVCG.2015.2467204 16.png,,,,,
sci199.png,2010 Law 10.1109:TVCG.2010.189 1.png,,,,,
sci619.png,2014 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2014.2346415 16.png,,,,,
sci737.png,2015 Chen 10.1109:TVCG.2015.2467952 5.png,,,,,
sci927.png,2016 Krone 10.1109:TVCG.2016.2598824 1.png,,,,,
sci558.png,2013 Thomas 10.1109:TVCG.2013.148 5.png,,,,,
sci334.png,2011 Schlegel 10.1109:TVCG.2011.198 4.png,,,,,
sci72.png,2008 Weigle 10.1109:TVCG.2008.108.png,,,,,
sci796.png,2015 Kindlmann 10.1109:TVCG.2015.2467449 9.png,,,,,
sci388.png,2012 Gurijala 10.1109:TVCG.2012.210 5.png,,,,,
sci890.png,2016 Gerrits 10.1109:TVCG.2016.2598998 7.png,,,,,
sci1035.png,2017 Bock 10.1109:TVCG.2017.2743980 6.png,,,,,
sci483.png,2013 Auzinger 10.1109:TVCG.2013.215 1.png,,,,,
sci129.png,2009 Lampe 10.1109:TVCG.2009.136 5.png,,,,,
sci444.png,2012 SchroÃÂÃÂÃÂÃÂ der 10.1109:TVCG.2012.283 2.png,,,,,
sci501.png,2013 Doraiswamy 10.1109:TVCG.2013.131 3.png,,,,,
sci879.png,2016 Fang 10.1109:TVCG.2016.2599214 8.png,,,,,
sci583.png,2014 Berge 10.1109:TVCG.2014.2346317 1.png,,,,,
sci908.png,2016 Hermosilla 10.1109:TVCG.2016.2598825 12.png,,,,,
sci582.png,2014 Ament 10.1109:TVCG.2014.2346333 8.png,,,,,
sci204.png,2010 Lehmann 10.1109:TVCG.2010.146 2.png,,,,,
sci753.png,2015 Gu 10.1109:TVCG.2015.2468031 7.png,,,,,
sci705.png,2015 Abbasloo 10.1109:TVCG.2015.2467031 3.png,,,,,
sci99.png,2009 Dick 10.1109:TVCG.2009.184 1.png,,,,,
sci651.png,2014 Hu 10.1109:TVCG.2014.2346457 12.png,,,,,
sci103.png,2009 Everts 10.1109:TVCG.2009.138 3.png,,,,,
sci156.png,2010 Cui 10.1109:TVCG.2010.127 1.png,,,,,
sci41.png,2008 Li 10.1109:TVCG.2008.182 1.png,,,,,
sci145.png,2009 Wan 10.1109:TVCG.2009.118 5.png,,,,,
sci239.png,2010 Schultz 10.1109:TVCG.2010.199 2.png,,,,,
sci47.png,2008 Linsen 10.1109:TVCG.2008.167.png,,,,,
sci330.png,2011 Ruiz 10.1109:TVCG.2011.173 2.png,,,,,
sci137.png,2009 Schindler 10.1109:TVCG.2009.173 1.png,,,,,
sci1085.png,2017 Mindek 10.1109:TVCG.2017.2744518 11.png,,,,,
sci657.png,2014 Ju 10.1109:TVCG.2014.2346412 2.png,,,,,
sci684.png,2014 Mirzargar 10.1109:TVCG.2014.2346455 7.png,,,,,
sci1114.png,2017 Mohammed 10.1109:TVCG.2017.2744278 9.png,,,,,
sci399.png,2012 HoÃÂÃÂÃÂÃÂ llt 10.1109:TVCG.2012.259 6.png,,,,,
sci529.png,2013 Khlebnikov 10.1109:TVCG.2013.180 9.png,,,,,
sci525.png,2013 Khlebnikov 10.1109:TVCG.2013.180 1.png,,,,,
sci543.png,2013 Kretschmer 10.1109:TVCG.2013.169 7.png,,,,,
sci557.png,2013 Thomas 10.1109:TVCG.2013.148 4.png,,,,,
sci760.png,2015 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2015.2467200 2.png,,,,,
sci638.png,2014 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2014.2346432 8.png,,,,,
sci750.png,2015 Gu 10.1109:TVCG.2015.2468031 3.png,,,,,
sci647.png,2014 Hong 10.1109:TVCG.2014.2346416 2.png,,,,,
sci748.png,2015 Ferstl 10.1109:TVCG.2015.2467204 6.png,,,,,
sci216.png,2010 Marchesin 10.1109:TVCG.2010.212 11.png,,,,,
sci153.png,2010 Born 10.1109:TVCG.2010.166 4.png,,,,,
sci303.png,2011 Mirzargar 10.1109:TVCG.2011.230 1.png,,,,,
sci395.png,2012 HoÃÂÃÂÃÂÃÂ llt 10.1109:TVCG.2012.259 2.png,,,,,
sci447.png,2012 Tao 10.1109:TVCG.2012.267 1.png,,,,,
sci885.png,2016 Frey 10.1109:TVCG.2016.2599042 2.png,,,,,
sci75.png,2008 Zhou 10.1109:TVCG.2008.176 3.png,,,,,
sci867.png,2015 Woodring 10.1109:TVCG.2015.2467411 1.png,,,,,
sci39.png,2008 Leitte 10.1109:TVCG.2008.116 3.png,,,,,
sci602.png,2014 GlaÃÂ¢ÃÂÃÂÃÂÃÂ¼er 10.1109:TVCG.2014.2346406 14.png,,,,,
sci836.png,2015 Schroeder 10.1109:TVCG.2015.2467153 5.png,,,,,
sci328.png,2011 Rieder 10.1109:TVCG.2011.207 3.png,,,,,
sci665.png,2014 Lindholm 10.1109:TVCG.2014.2346351 1.png,,,,,
sci618.png,2014 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2014.2346415 15.png,,,,,
sci736.png,2015 Chen 10.1109:TVCG.2015.2467952 13.png,,,,,
sci884.png,2016 Frey 10.1109:TVCG.2016.2599042 1.png,,,,,
sci693.png,2014 Thomas 10.1109:TVCG.2014.2346332 1.png,,,,,
sci532.png,2013 KoÃÂÃÂÃÂÃÂ hler 10.1109:TVCG.2013.189 6.png,,,,,
sci142.png,2009 Wan 10.1109:TVCG.2009.118 2.png,,,,,
sci98.png,2009 Demiralp 10.1109:TVCG.2009.125 5.png,,,,,
sci134.png,2009 Marchesin 10.1109:TVCG.2009.149 4.png,,,,,
sci1000.png,2016 Stoppel 10.1109:TVCG.2016.2599211 15.png,,,,,
sci589.png,2014 Berge 10.1109:TVCG.2014.2346317 9.png,,,,,
sci617.png,2014 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2014.2346415 14.png,,,,,
sci429.png,2012 Obermaier 10.1109:TVCG.2012.211 9.png,,,,,
sci675.png,2014 Machado 10.1109:TVCG.2014.2346442 10.png,,,,,
sci391.png,2012 Gyulassy 10.1109:TVCG.2012.209 3.png,,,,,
sci52.png,2008 Meyer-Spradow 10.1109:TVCG.2008.136.png,,,,,
sci122.png,2009 Krone 10.1109:TVCG.2009.157 2.png,,,,,
sci735.png,2015 Chen 10.1109:TVCG.2015.2467952 12.png,,,,,
sci843.png,2015 Skanberg 10.1109:TVCG.2015.2467293 3.png,,,,,
sci852.png,2015 Wang 10.1109:TVCG.2015.2467292 13.png,,,,,
sci1072.png,2017 Klein 10.1109:TVCG.2017.2744258 3.png,,,,,
sci704.png,2015 Abbasloo 10.1109:TVCG.2015.2467031 2.png,,,,,
sci454.png,2012 Treib 10.1109:TVCG.2012.274 4.png,,,,,
sci994.png,2016 Smit 10.1109:TVCG.2016.2598826 8.png,,,,,
sci723.png,2015 Butkiewicz 10.1109:TVCG.2015.2467962 10.png,,,,,
sci55.png,2008 Schneider 10.1109:TVCG.2008.143 2.png,,,,,
sci848.png,2015 Wald 10.1109:SciVis.2015.7429492 4.png,,,,,
sci405.png,2012 KaÃÂÃÂÃÂÃÂ hler 10.1109:TVCG.2012.187 2.png,,,,,
sci831.png,2015 Oeltze-Jafra 10.1109:TVCG.2015.2467203 9.png,,,,,
sci68.png,2008 Wang 10.1109:TVCG.2008.140 1.png,,,,,
sci325.png,2011 Reininghaus 10.1109:TVCG.2011.159 4.png,,,,,
sci578.png,2013 Zhao 10.1109:TVCG.2013.135 9.png,,,,,
sci732.png,2015 Byska 10.1109:TVCG.2015.2467434 2.png,,,,,
sci833.png,2015 Poco 10.1109:SciVis.2015.7429486 2.png,,,,,
sci544.png,2013 Kretschmer 10.1109:TVCG.2013.169 8.png,,,,,
sci169.png,2010 Fraedrich 10.1109:TVCG.2010.148 4.png,,,,,
sci180.png,2010 Hummel 10.1109:TVCG.2010.173 3.png,,,,,
sci1028.png,2016 Wu 10.1109:TVCG.2016.2599040 5.png,,,,,
sci84.png,2009 Chen 10.1109:TVCG.2009.203 1.png,,,,,
sci696.png,2014 Thomas 10.1109:TVCG.2014.2346332 4.png,,,,,
sci231.png,2010 Saad 10.1109:TVCG.2010.152.png,,,,,
sci862.png,2015 Wang 10.1109:TVCG.2015.2467292 9.png,,,,,
sci812.png,2015 Marino 10.1109:TVCG.2015.2467413 10.png,,,,,
sci859.png,2015 Wang 10.1109:TVCG.2015.2467292 23.png,,,,,
sci197.png,2010 Karpenko 10.1109:TVCG.2010.151.png,,,,,
sci942.png,2016 Krone 10.1109:TVCG.2016.2598824 8.png,,,,,
sci380.png,2012 Grottel 10.1109:TVCG.2012.282 3.png,,,,,
sci837.png,2015 Schroeder 10.1109:TVCG.2015.2467153 6.png,,,,,
sci78.png,2009 Banks 10.1109:TVCG.2009.137 3.png,,,,,
sci418.png,2012 Nelson 10.1109:TVCG.2012.218 4.png,,,,,
sci853.png,2015 Wang 10.1109:TVCG.2015.2467292 16.png,,,,,
sci25.png,2008 Hentschel 10.1109:TVCG.2008.142 2.png,,,,,
sci397.png,2012 HoÃÂÃÂÃÂÃÂ llt 10.1109:TVCG.2012.259 4.png,,,,,
sci552.png,2013 Szymczak 10.1109:TVCG.2013.229 18.png,,,,,
sci1089.png,2017 Mindek 10.1109:TVCG.2017.2744518 16.png,,,,,
sci266.png,2011 Gasteiger 10.1109:TVCG.2011.243 1.png,,,,,
sci38.png,2008 Leitte 10.1109:TVCG.2008.116 2.png,,,,,
sci88.png,2009 Chu 10.1109:TVCG.2009.147 3.png,,,,,
sci440.png,2012 Schindler 10.1109:TVCG.2012.243 4.png,,,,,
sci625.png,2014 GuÃÂÃÂÃÂÃÂ nther 10.1109:TVCG.2014.2346415 3.png,,,,,
sci163.png,2010 Ferstl 10.1109:TVCG.2010.169 6.png,,,,,
sci686.png,2014 Sauer 10.1109:TVCG.2014.2346423 13.png,,,,,
sci678.png,2014 Machado 10.1109:TVCG.2014.2346442 3.png,,,,,
sci770.png,2015 Gyulassy 10.1109:TVCG.2015.2467432 15.png,,,,,
sci449.png,2012 Tao 10.1109:TVCG.2012.267 3.png,,,,,
sci981.png,2016 Sagrista 10.1109:TVCG.2016.2599018 23.png,,,,,
sci505.png,2013 Gosink 10.1109:TVCG.2013.138 11.png,,,,,
sci419.png,2012 Obermaier 10.1109:TVCG.2012.211 1.png,,,,,
sci593.png,2014 Born 10.1109:TVCG.2014.2346459 5.png,,,,,
sci559.png,2013 Thomas 10.1109:TVCG.2013.148 6.png,,,,,
sci195.png,2010 Jones 10.1109:TVCG.2010.218 7.png,,,,,
sci1122.png,2017 Sakhaee 10.1109:TVCG.2016.2637333 17.png,,,,,
sci1113.png,2017 Mohammed 10.1109:TVCG.2017.2744278 7.png,,,,,
sci359.png,2012 Bock 10.1109:TVCG.2012.206 3.png,,,,,
sci873.png,2015 Zhang 10.1109:TVCG.2015.2467435 2.png,,,,,
sci811.png,2015 Marino 10.1109:TVCG.2015.2467413 1.png,,,,,
sci717.png,2015 Bock 10.1109:SciVis.2015.7429487 2.png,,,,,
sci49.png,2008 Mayerich 10.1109:TVCG.2008.179 2.png,,,,,
